SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run206,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run207,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run208,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run209,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run210,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run211,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run212,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run213,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run214,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run215,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run216,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run217,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run218,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run219,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run220,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run221,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run222,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run223,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run224,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run225,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run226,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run227,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run228,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run229,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run230,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run231,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run232,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run233,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run234,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run235,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run236,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run237,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run238,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run239,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run240,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run241,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run242,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run243,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run244,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run245,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run246,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run247,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run248,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run249,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run250,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run251,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run252,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run253,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run254,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run255,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run256,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run257,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run258,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run259,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run260,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run261,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run262,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run263,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run264,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run265,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run266,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run267,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run268,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run269,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run270,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run271,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run272,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run273,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run274,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run275,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run276,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run277,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run278,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run279,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run280,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run281,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run282,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run283,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run284,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run285,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run286,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run287,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run288,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run289,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run290,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run291,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run292,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run293,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run294,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run295,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run296,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run297,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run298,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run299,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run300,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run301,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run302,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run303,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run304,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run305,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run306,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run307,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run308,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run309,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run310,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run311,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run312,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run313,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run314,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run315,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run316,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run317,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run318,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run319,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run320,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run321,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run322,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run323,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run324,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run325,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run326,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run327,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run328,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run329,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run330,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run331,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run332,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run333,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run334,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run335,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run336,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run337,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run338,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run339,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run340,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run341,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run342,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run343,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run344,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run345,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run346,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run347,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run348,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run349,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run350,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run351,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run352,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run353,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run354,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run355,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run356,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run357,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run358,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run359,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run360,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run361,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run362,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run363,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run364,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run365,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run366,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run367,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run368,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run369,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run370,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run371,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run372,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run373,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run374,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run375,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run376,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run377,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run378,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run379,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run380,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run381,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run382,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run383,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run384,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run385,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run386,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run387,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run388,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run389,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run390,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run391,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run392,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run393,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run394,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run395,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run396,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run397,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run398,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run399,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run400,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run401,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run402,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run403,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run404,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run405,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run406,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run407,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run408,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run409,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run410,hepmc3.tree.root,10000,0
